# HELP go_gc_duration_seconds A summary of the GC invocation durations.
# TYPE go_gc_duration_seconds summary
node_network_dormant{device="br-94731e3719ae"} 0
node_network_dormant{device="br-9ba3639bb022"} 0
node_network_dormant{device="br-c031d3f7a8db"} 0
node_network_dormant{device="br-c380d4158839"} 0
node_network_dormant{device="br-ce662b923431"} 0
node_network_dormant{device="br-dcb4892df4b2"} 0
node_network_dormant{device="br-e59814fdaafc"} 0
node_network_dormant{device="br-eb941d5429fa"} 0
node_network_dormant{device="docker0"} 0
node_network_dormant{device="enp0s3"} 0
node_network_dormant{device="lo"} 0
node_network_dormant{device="veth2f16cc0"} 0
node_network_dormant{device="veth457c649"} 0
node_network_dormant{device="veth4656ed6"} 0
node_network_dormant{device="vethd3bd55b"} 0
node_network_dormant{device="vethfe3f30f"} 0
# HELP node_network_flags flags value of /sys/class/net/<iface>.
# TYPE node_network_flags gauge
node_network_flags{device="br-0199bec3e7aa"} 4099
node_network_flags{device="br-0217d055f691"} 4099
node_network_flags{device="br-101af93f408e"} 4099
node_network_flags{device="br-1f5ab7e3527c"} 4099
node_network_flags{device="br-2d2c916e67b5"} 4099
node_network_flags{device="br-345c1cc825d0"} 4099
node_network_flags{device="br-50ea2fcac2b2"} 4099
node_network_flags{device="br-5423a1e41fc9"} 4099
node_network_flags{device="br-55b33b67d219"} 4099
node_network_flags{device="br-5cdccb6ba1e9"} 4099
node_network_flags{device="br-68d9f6a49bca"} 4099
node_network_flags{device="br-6c7c53edaeb3"} 4099
node_network_flags{device="br-875192ac8a4a"} 4099
node_network_flags{device="br-8c791d3c9158"} 4099
node_network_flags{device="br-92811249f080"} 4099
node_network_flags{device="br-94731e3719ae"} 4099
node_network_flags{device="br-9ba3639bb022"} 4099
node_network_flags{device="br-c031d3f7a8db"} 4099
node_network_flags{device="br-c380d4158839"} 4099
node_network_flags{device="br-ce662b923431"} 4099
node_network_flags{device="br-dcb4892df4b2"} 4099
node_network_flags{device="br-e59814fdaafc"} 4099
node_network_flags{device="br-eb941d5429fa"} 4099
node_network_flags{device="docker0"} 4099
node_network_flags{device="enp0s3"} 4099
node_network_flags{device="lo"} 9
node_network_flags{device="veth2f16cc0"} 4867
node_network_flags{device="veth457c649"} 4867
node_network_flags{device="veth4656ed6"} 4867
node_network_flags{device="vethd3bd55b"} 4867
node_network_flags{device="vethfe3f30f"} 4867
# HELP node_network_iface_id iface_id value of /sys/class/net/<iface>.
# TYPE node_network_iface_id gauge
node_network_iface_id{device="br-0199bec3e7aa"} 25
node_network_iface_id{device="br-0217d055f691"} 21
node_network_iface_id{device="br-101af93f408e"} 9
node_network_iface_id{device="br-1f5ab7e3527c"} 10
node_network_iface_id{device="br-2d2c916e67b5"} 14
node_network_iface_id{device="br-345c1cc825d0"} 15
node_network_iface_id{device="br-50ea2fcac2b2"} 3
node_network_iface_id{device="br-5423a1e41fc9"} 168
node_network_iface_id{device="br-55b33b67d219"} 11
node_network_iface_id{device="br-5cdccb6ba1e9"} 23
node_network_iface_id{device="br-68d9f6a49bca"} 4
node_network_iface_id{device="br-6c7c53edaeb3"} 5
node_network_iface_id{device="br-875192ac8a4a"} 24
node_network_iface_id{device="br-8c791d3c9158"} 6
node_network_iface_id{device="br-92811249f080"} 16
node_network_iface_id{device="br-94731e3719ae"} 7
node_network_iface_id{device="br-9ba3639bb022"} 17
node_network_iface_id{device="br-c031d3f7a8db"} 19
node_network_iface_id{device="br-c380d4158839"} 8
node_network_iface_id{device="br-ce662b923431"} 65
node_network_iface_id{device="br-dcb4892df4b2"} 12
node_network_iface_id{device="br-e59814fdaafc"} 192
node_network_iface_id{device="br-eb941d5429fa"} 20
node_network_iface_id{device="docker0"} 18
node_network_iface_id{device="enp0s3"} 2
node_network_iface_id{device="lo"} 1
node_network_iface_id{device="veth2f16cc0"} 194
node_network_iface_id{device="veth457c649"} 196
node_network_iface_id{device="veth4656ed6"} 69
node_network_iface_id{device="vethd3bd55b"} 67
node_network_iface_id{device="vethfe3f30f"} 64
# HELP node_network_iface_link iface_link value of /sys/class/net/<iface>.
# TYPE node_network_iface_link gauge
node_network_iface_link{device="br-0199bec3e7aa"} 25
node_network_iface_link{device="br-0217d055f691"} 21
node_network_iface_link{device="br-101af93f408e"} 9
node_network_iface_link{device="br-1f5ab7e3527c"} 10
node_network_iface_link{device="br-2d2c916e67b5"} 14
node_network_iface_link{device="br-345c1cc825d0"} 15
node_network_iface_link{device="br-50ea2fcac2b2"} 3
node_network_iface_link{device="br-5423a1e41fc9"} 168
node_network_iface_link{device="br-55b33b67d219"} 11
node_network_iface_link{device="br-5cdccb6ba1e9"} 23
node_network_iface_link{device="br-68d9f6a49bca"} 4
node_network_iface_link{device="br-6c7c53edaeb3"} 5
node_network_iface_link{device="br-875192ac8a4a"} 24
node_network_iface_link{device="br-8c791d3c9158"} 6
node_network_iface_link{device="br-92811249f080"} 16
node_network_iface_link{device="br-94731e3719ae"} 7
node_network_iface_link{device="br-9ba3639bb022"} 17
node_network_iface_link{device="br-c031d3f7a8db"} 19
node_network_iface_link{device="br-c380d4158839"} 8
node_network_iface_link{device="br-ce662b923431"} 65
node_network_iface_link{device="br-dcb4892df4b2"} 12
node_network_iface_link{device="br-e59814fdaafc"} 192
node_network_iface_link{device="br-eb941d5429fa"} 20
node_network_iface_link{device="docker0"} 18
node_network_iface_link{device="enp0s3"} 2
node_network_iface_link{device="lo"} 1
node_network_iface_link{device="veth2f16cc0"} 193
node_network_iface_link{device="veth457c649"} 195
node_network_iface_link{device="veth4656ed6"} 68
node_network_iface_link{device="vethd3bd55b"} 66
node_network_iface_link{device="vethfe3f30f"} 63
# HELP node_network_iface_link_mode iface_link_mode value of /sys/class/net/<iface>.
# TYPE node_network_iface_link_mode gauge
node_network_iface_link_mode{device="br-0199bec3e7aa"} 0
node_network_iface_link_mode{device="br-0217d055f691"} 0
node_network_iface_link_mode{device="br-101af93f408e"} 0
node_network_iface_link_mode{device="br-1f5ab7e3527c"} 0
node_network_iface_link_mode{device="br-2d2c916e67b5"} 0
node_network_iface_link_mode{device="br-345c1cc825d0"} 0
node_network_iface_link_mode{device="br-50ea2fcac2b2"} 0
node_network_iface_link_mode{device="br-5423a1e41fc9"} 0
node_network_iface_link_mode{device="br-55b33b67d219"} 0
node_network_iface_link_mode{device="br-5cdccb6ba1e9"} 0
node_network_iface_link_mode{device="br-68d9f6a49bca"} 0
node_network_iface_link_mode{device="br-6c7c53edaeb3"} 0
node_network_iface_link_mode{device="br-875192ac8a4a"} 0
node_network_iface_link_mode{device="br-8c791d3c9158"} 0
node_network_iface_link_mode{device="br-92811249f080"} 0
node_network_iface_link_mode{device="br-94731e3719ae"} 0
node_network_iface_link_mode{device="br-9ba3639bb022"} 0
node_network_iface_link_mode{device="br-c031d3f7a8db"} 0
node_network_iface_link_mode{device="br-c380d4158839"} 0
node_network_iface_link_mode{device="br-ce662b923431"} 0
node_network_iface_link_mode{device="br-dcb4892df4b2"} 0
node_network_iface_link_mode{device="br-e59814fdaafc"} 0
node_network_iface_link_mode{device="br-eb941d5429fa"} 0
node_network_iface_link_mode{device="docker0"} 0
node_network_iface_link_mode{device="enp0s3"} 0
node_network_iface_link_mode{device="lo"} 0
node_network_iface_link_mode{device="veth2f16cc0"} 0
node_network_iface_link_mode{device="veth457c649"} 0
node_network_iface_link_mode{device="veth4656ed6"} 0
node_network_iface_link_mode{device="vethd3bd55b"} 0
node_network_iface_link_mode{device="vethfe3f30f"} 0
# HELP node_network_info Non-numeric data from /sys/class/net/<iface>, value is always 1.
# TYPE node_network_info gauge
node_network_info{address="00:00:00:00:00:00",broadcast="00:00:00:00:00:00",device="lo",duplex="",ifalias="",operstate="unknown"} 1
node_network_info{address="02:42:05:e1:8f:3f",broadcast="ff:ff:ff:ff:ff:ff",device="br-92811249f080",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:0c:dc:e5:44",broadcast="ff:ff:ff:ff:ff:ff",device="br-8c791d3c9158",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:33:df:e4:cb",broadcast="ff:ff:ff:ff:ff:ff",device="br-c031d3f7a8db",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:3a:59:4d:96",broadcast="ff:ff:ff:ff:ff:ff",device="br-0217d055f691",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:40:e9:5b:54",broadcast="ff:ff:ff:ff:ff:ff",device="br-dcb4892df4b2",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:50:b5:27:44",broadcast="ff:ff:ff:ff:ff:ff",device="br-94731e3719ae",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:56:ac:57:c9",broadcast="ff:ff:ff:ff:ff:ff",device="br-c380d4158839",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:6c:89:ca:05",broadcast="ff:ff:ff:ff:ff:ff",device="br-ce662b923431",duplex="",ifalias="",operstate="up"} 1
node_network_info{address="02:42:83:32:5e:0d",broadcast="ff:ff:ff:ff:ff:ff",device="br-5cdccb6ba1e9",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:83:c9:cc:df",broadcast="ff:ff:ff:ff:ff:ff",device="br-101af93f408e",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:85:04:20:a2",broadcast="ff:ff:ff:ff:ff:ff",device="br-5423a1e41fc9",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:88:99:19:12",broadcast="ff:ff:ff:ff:ff:ff",device="br-0199bec3e7aa",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:89:4b:17:8e",broadcast="ff:ff:ff:ff:ff:ff",device="br-eb941d5429fa",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:8a:3d:cd:59",broadcast="ff:ff:ff:ff:ff:ff",device="br-9ba3639bb022",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:9f:73:80:fd",broadcast="ff:ff:ff:ff:ff:ff",device="br-e59814fdaafc",duplex="",ifalias="",operstate="up"} 1
node_network_info{address="02:42:be:b8:56:01",broadcast="ff:ff:ff:ff:ff:ff",device="docker0",duplex="",ifalias="",operstate="up"} 1
node_network_info{address="02:42:c1:d1:b9:95",broadcast="ff:ff:ff:ff:ff:ff",device="br-6c7c53edaeb3",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:c2:69:d9:2e",broadcast="ff:ff:ff:ff:ff:ff",device="br-345c1cc825d0",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:d3:8d:30:ce",broadcast="ff:ff:ff:ff:ff:ff",device="br-1f5ab7e3527c",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:e4:9b:d8:fe",broadcast="ff:ff:ff:ff:ff:ff",device="br-875192ac8a4a",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:ec:d0:f7:c0",broadcast="ff:ff:ff:ff:ff:ff",device="br-50ea2fcac2b2",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:f4:31:d4:d0",broadcast="ff:ff:ff:ff:ff:ff",device="br-55b33b67d219",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:f4:79:08:84",broadcast="ff:ff:ff:ff:ff:ff",device="br-2d2c916e67b5",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="02:42:fa:c2:9d:47",broadcast="ff:ff:ff:ff:ff:ff",device="br-68d9f6a49bca",duplex="",ifalias="",operstate="down"} 1
node_network_info{address="08:00:27:bd:b7:90",broadcast="ff:ff:ff:ff:ff:ff",device="enp0s3",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="46:d0:bd:67:57:40",broadcast="ff:ff:ff:ff:ff:ff",device="vethfe3f30f",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="4a:16:7a:de:82:71",broadcast="ff:ff:ff:ff:ff:ff",device="vethd3bd55b",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="7a:c4:aa:91:68:b7",broadcast="ff:ff:ff:ff:ff:ff",device="veth4656ed6",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="82:c9:36:a7:37:a6",broadcast="ff:ff:ff:ff:ff:ff",device="veth2f16cc0",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="fa:a2:69:49:ec:c5",broadcast="ff:ff:ff:ff:ff:ff",device="veth457c649",duplex="full",ifalias="",operstate="up"} 1
# HELP node_network_mtu_bytes mtu_bytes value of /sys/class/net/<iface>.
# TYPE node_network_mtu_bytes gauge
node_network_mtu_bytes{device="br-0199bec3e7aa"} 1500
node_network_mtu_bytes{device="br-0217d055f691"} 1500
node_network_mtu_bytes{device="br-101af93f408e"} 1500
node_network_mtu_bytes{device="br-1f5ab7e3527c"} 1500
node_network_mtu_bytes{device="br-2d2c916e67b5"} 1500
node_network_mtu_bytes{device="br-345c1cc825d0"} 1500
node_network_mtu_bytes{device="br-50ea2fcac2b2"} 1500
node_network_mtu_bytes{device="br-5423a1e41fc9"} 1500
node_network_mtu_bytes{device="br-55b33b67d219"} 1500
node_network_mtu_bytes{device="br-5cdccb6ba1e9"} 1500
node_network_mtu_bytes{device="br-68d9f6a49bca"} 1500
node_network_mtu_bytes{device="br-6c7c53edaeb3"} 1500
node_network_mtu_bytes{device="br-875192ac8a4a"} 1500
node_network_mtu_bytes{device="br-8c791d3c9158"} 1500
node_network_mtu_bytes{device="br-92811249f080"} 1500
node_network_mtu_bytes{device="br-94731e3719ae"} 1500
node_network_mtu_bytes{device="br-9ba3639bb022"} 1500
node_network_mtu_bytes{device="br-c031d3f7a8db"} 1500
node_network_mtu_bytes{device="br-c380d4158839"} 1500
node_network_mtu_bytes{device="br-ce662b923431"} 1500
node_network_mtu_bytes{device="br-dcb4892df4b2"} 1500
node_network_mtu_bytes{device="br-e59814fdaafc"} 1500
node_network_mtu_bytes{device="br-eb941d5429fa"} 1500
node_network_mtu_bytes{device="docker0"} 1500
node_network_mtu_bytes{device="enp0s3"} 1500
node_network_mtu_bytes{device="lo"} 65536
node_network_mtu_bytes{device="veth2f16cc0"} 1500
node_network_mtu_bytes{device="veth457c649"} 1500
node_network_mtu_bytes{device="veth4656ed6"} 1500
node_network_mtu_bytes{device="vethd3bd55b"} 1500
node_network_mtu_bytes{device="vethfe3f30f"} 1500
# HELP node_network_name_assign_type name_assign_type value of /sys/class/net/<iface>.
# TYPE node_network_name_assign_type gauge
node_network_name_assign_type{device="br-0199bec3e7aa"} 3
node_network_name_assign_type{device="br-0217d055f691"} 3
node_network_name_assign_type{device="br-101af93f408e"} 3
node_network_name_assign_type{device="br-1f5ab7e3527c"} 3
node_network_name_assign_type{device="br-2d2c916e67b5"} 3
node_network_name_assign_type{device="br-345c1cc825d0"} 3
node_network_name_assign_type{device="br-50ea2fcac2b2"} 3
node_network_name_assign_type{device="br-5423a1e41fc9"} 3
node_network_name_assign_type{device="br-55b33b67d219"} 3
node_network_name_assign_type{device="br-5cdccb6ba1e9"} 3
node_network_name_assign_type{device="br-68d9f6a49bca"} 3
node_network_name_assign_type{device="br-6c7c53edaeb3"} 3
node_network_name_assign_type{device="br-875192ac8a4a"} 3
node_network_name_assign_type{device="br-8c791d3c9158"} 3
node_network_name_assign_type{device="br-92811249f080"} 3
node_network_name_assign_type{device="br-94731e3719ae"} 3
node_network_name_assign_type{device="br-9ba3639bb022"} 3
node_network_name_assign_type{device="br-c031d3f7a8db"} 3
node_network_name_assign_type{device="br-c380d4158839"} 3
node_network_name_assign_type{device="br-ce662b923431"} 3
node_network_name_assign_type{device="br-dcb4892df4b2"} 3
node_network_name_assign_type{device="br-e59814fdaafc"} 3
node_network_name_assign_type{device="br-eb941d5429fa"} 3
node_network_name_assign_type{device="docker0"} 3
node_network_name_assign_type{device="enp0s3"} 4
node_network_name_assign_type{device="veth2f16cc0"} 3
node_network_name_assign_type{device="veth457c649"} 3
node_network_name_assign_type{device="veth4656ed6"} 3
node_network_name_assign_type{device="vethd3bd55b"} 3
node_network_name_assign_type{device="vethfe3f30f"} 3
# HELP node_network_net_dev_group net_dev_group value of /sys/class/net/<iface>.
# TYPE node_network_net_dev_group gauge
node_network_net_dev_group{device="br-0199bec3e7aa"} 0
node_network_net_dev_group{device="br-0217d055f691"} 0
node_network_net_dev_group{device="br-101af93f408e"} 0
node_network_net_dev_group{device="br-1f5ab7e3527c"} 0
node_network_net_dev_group{device="br-2d2c916e67b5"} 0
node_network_net_dev_group{device="br-345c1cc825d0"} 0
node_network_net_dev_group{device="br-50ea2fcac2b2"} 0
node_network_net_dev_group{device="br-5423a1e41fc9"} 0
node_network_net_dev_group{device="br-55b33b67d219"} 0
node_network_net_dev_group{device="br-5cdccb6ba1e9"} 0
node_network_net_dev_group{device="br-68d9f6a49bca"} 0
node_network_net_dev_group{device="br-6c7c53edaeb3"} 0
node_network_net_dev_group{device="br-875192ac8a4a"} 0
node_network_net_dev_group{device="br-8c791d3c9158"} 0
node_network_net_dev_group{device="br-92811249f080"} 0
node_network_net_dev_group{device="br-94731e3719ae"} 0
node_network_net_dev_group{device="br-9ba3639bb022"} 0
node_network_net_dev_group{device="br-c031d3f7a8db"} 0
node_network_net_dev_group{device="br-c380d4158839"} 0
node_network_net_dev_group{device="br-ce662b923431"} 0
node_network_net_dev_group{device="br-dcb4892df4b2"} 0
node_network_net_dev_group{device="br-e59814fdaafc"} 0
node_network_net_dev_group{device="br-eb941d5429fa"} 0
node_network_net_dev_group{device="docker0"} 0
node_network_net_dev_group{device="enp0s3"} 0
node_network_net_dev_group{device="lo"} 0
node_network_net_dev_group{device="veth2f16cc0"} 0
node_network_net_dev_group{device="veth457c649"} 0
node_network_net_dev_group{device="veth4656ed6"} 0
node_network_net_dev_group{device="vethd3bd55b"} 0
node_network_net_dev_group{device="vethfe3f30f"} 0
# HELP node_network_protocol_type protocol_type value of /sys/class/net/<iface>.
# TYPE node_network_protocol_type gauge
node_network_protocol_type{device="br-0199bec3e7aa"} 1
node_network_protocol_type{device="br-0217d055f691"} 1
node_network_protocol_type{device="br-101af93f408e"} 1
node_network_protocol_type{device="br-1f5ab7e3527c"} 1
node_network_protocol_type{device="br-2d2c916e67b5"} 1
node_network_protocol_type{device="br-345c1cc825d0"} 1
node_network_protocol_type{device="br-50ea2fcac2b2"} 1
node_network_protocol_type{device="br-5423a1e41fc9"} 1
node_network_protocol_type{device="br-55b33b67d219"} 1
node_network_protocol_type{device="br-5cdccb6ba1e9"} 1
node_network_protocol_type{device="br-68d9f6a49bca"} 1
node_network_protocol_type{device="br-6c7c53edaeb3"} 1
node_network_protocol_type{device="br-875192ac8a4a"} 1
node_network_protocol_type{device="br-8c791d3c9158"} 1
node_network_protocol_type{device="br-92811249f080"} 1
node_network_protocol_type{device="br-94731e3719ae"} 1
node_network_protocol_type{device="br-9ba3639bb022"} 1
node_network_protocol_type{device="br-c031d3f7a8db"} 1
node_network_protocol_type{device="br-c380d4158839"} 1
node_network_protocol_type{device="br-ce662b923431"} 1
node_network_protocol_type{device="br-dcb4892df4b2"} 1
node_network_protocol_type{device="br-e59814fdaafc"} 1
node_network_protocol_type{device="br-eb941d5429fa"} 1
node_network_protocol_type{device="docker0"} 1
node_network_protocol_type{device="enp0s3"} 1
node_network_protocol_type{device="lo"} 772
node_network_protocol_type{device="veth2f16cc0"} 1
node_network_protocol_type{device="veth457c649"} 1
node_network_protocol_type{device="veth4656ed6"} 1
node_network_protocol_type{device="vethd3bd55b"} 1
node_network_protocol_type{device="vethfe3f30f"} 1
# HELP node_network_receive_bytes_total Network device statistic receive_bytes.
# TYPE node_network_receive_bytes_total counter
node_network_receive_bytes_total{device="br-0199bec3e7aa"} 0
node_network_receive_bytes_total{device="br-0217d055f691"} 0
node_network_receive_bytes_total{device="br-101af93f408e"} 0
node_network_receive_bytes_total{device="br-1f5ab7e3527c"} 0
node_network_receive_bytes_total{device="br-2d2c916e67b5"} 0
node_network_receive_bytes_total{device="br-345c1cc825d0"} 0
node_network_receive_bytes_total{device="br-50ea2fcac2b2"} 0
node_network_receive_bytes_total{device="br-5423a1e41fc9"} 339994
node_network_receive_bytes_total{device="br-55b33b67d219"} 0
node_network_receive_bytes_total{device="br-5cdccb6ba1e9"} 0
node_network_receive_bytes_total{device="br-68d9f6a49bca"} 0
node_network_receive_bytes_total{device="br-6c7c53edaeb3"} 0
node_network_receive_bytes_total{device="br-875192ac8a4a"} 0
node_network_receive_bytes_total{device="br-8c791d3c9158"} 0
node_network_receive_bytes_total{device="br-92811249f080"} 0
node_network_receive_bytes_total{device="br-94731e3719ae"} 0
node_network_receive_bytes_total{device="br-9ba3639bb022"} 0
node_network_receive_bytes_total{device="br-c031d3f7a8db"} 0
node_network_receive_bytes_total{device="br-c380d4158839"} 0
node_network_receive_bytes_total{device="br-ce662b923431"} 539030
node_network_receive_bytes_total{device="br-dcb4892df4b2"} 0
node_network_receive_bytes_total{device="br-e59814fdaafc"} 434262
node_network_receive_bytes_total{device="br-eb941d5429fa"} 0
node_network_receive_bytes_total{device="docker0"} 1.3072633e+07
node_network_receive_bytes_total{device="enp0s3"} 4.29879018e+08
node_network_receive_bytes_total{device="lo"} 2.5263706e+07
node_network_receive_bytes_total{device="veth2f16cc0"} 427156
node_network_receive_bytes_total{device="veth457c649"} 41695
node_network_receive_bytes_total{device="veth4656ed6"} 480306
node_network_receive_bytes_total{device="vethd3bd55b"} 86598
node_network_receive_bytes_total{device="vethfe3f30f"} 1.3345057e+07
# HELP node_network_receive_compressed_total Network device statistic receive_compressed.
# TYPE node_network_receive_compressed_total counter
node_network_receive_compressed_total{device="br-0199bec3e7aa"} 0
node_network_receive_compressed_total{device="br-0217d055f691"} 0
node_network_receive_compressed_total{device="br-101af93f408e"} 0
node_network_receive_compressed_total{device="br-1f5ab7e3527c"} 0
node_network_receive_compressed_total{device="br-2d2c916e67b5"} 0
node_network_receive_compressed_total{device="br-345c1cc825d0"} 0
node_network_receive_compressed_total{device="br-50ea2fcac2b2"} 0
node_network_receive_compressed_total{device="br-5423a1e41fc9"} 0
node_network_receive_compressed_total{device="br-55b33b67d219"} 0
node_network_receive_compressed_total{device="br-5cdccb6ba1e9"} 0
node_network_receive_compressed_total{device="br-68d9f6a49bca"} 0
node_network_receive_compressed_total{device="br-6c7c53edaeb3"} 0
node_network_receive_compressed_total{device="br-875192ac8a4a"} 0
node_network_receive_compressed_total{device="br-8c791d3c9158"} 0
node_network_receive_compressed_total{device="br-92811249f080"} 0
node_network_receive_compressed_total{device="br-94731e3719ae"} 0
node_network_receive_compressed_total{device="br-9ba3639bb022"} 0
node_network_receive_compressed_total{device="br-c031d3f7a8db"} 0
node_network_receive_compressed_total{device="br-c380d4158839"} 0
node_network_receive_compressed_total{device="br-ce662b923431"} 0
node_network_receive_compressed_total{device="br-dcb4892df4b2"} 0
node_network_receive_compressed_total{device="br-e59814fdaafc"} 0
node_network_receive_compressed_total{device="br-eb941d5429fa"} 0
node_network_receive_compressed_total{device="docker0"} 0
node_network_receive_compressed_total{device="enp0s3"} 0
node_network_receive_compressed_total{device="lo"} 0
node_network_receive_compressed_total{device="veth2f16cc0"} 0
node_network_receive_compressed_total{device="veth457c649"} 0
node_network_receive_compressed_total{device="veth4656ed6"} 0
node_network_receive_compressed_total{device="vethd3bd55b"} 0
node_network_receive_compressed_total{device="vethfe3f30f"} 0
# HELP node_network_receive_drop_total Network device statistic receive_drop.
# TYPE node_network_receive_drop_total counter
node_network_receive_drop_total{device="br-0199bec3e7aa"} 0
node_network_receive_drop_total{device="br-0217d055f691"} 0
node_network_receive_drop_total{device="br-101af93f408e"} 0
node_network_receive_drop_total{device="br-1f5ab7e3527c"} 0
node_network_receive_drop_total{device="br-2d2c916e67b5"} 0
node_network_receive_drop_total{device="br-345c1cc825d0"} 0
node_network_receive_drop_total{device="br-50ea2fcac2b2"} 0
node_network_receive_drop_total{device="br-5423a1e41fc9"} 0
node_network_receive_drop_total{device="br-55b33b67d219"} 0
node_network_receive_drop_total{device="br-5cdccb6ba1e9"} 0
node_network_receive_drop_total{device="br-68d9f6a49bca"} 0
node_network_receive_drop_total{device="br-6c7c53edaeb3"} 0
node_network_receive_drop_total{device="br-875192ac8a4a"} 0
node_network_receive_drop_total{device="br-8c791d3c9158"} 0
node_network_receive_drop_total{device="br-92811249f080"} 0
node_network_receive_drop_total{device="br-94731e3719ae"} 0
node_network_receive_drop_total{device="br-9ba3639bb022"} 0
node_network_receive_drop_total{device="br-c031d3f7a8db"} 0
node_network_receive_drop_total{device="br-c380d4158839"} 0
node_network_receive_drop_total{device="br-ce662b923431"} 0
node_network_receive_drop_total{device="br-dcb4892df4b2"} 0
node_network_receive_drop_total{device="br-e59814fdaafc"} 0
node_network_receive_drop_total{device="br-eb941d5429fa"} 0
node_network_receive_drop_total{device="docker0"} 0
node_network_receive_drop_total{device="enp0s3"} 0
node_network_receive_drop_total{device="lo"} 0
node_network_receive_drop_total{device="veth2f16cc0"} 0
node_network_receive_drop_total{device="veth457c649"} 0
node_network_receive_drop_total{device="veth4656ed6"} 0
node_network_receive_drop_total{device="vethd3bd55b"} 0
node_network_receive_drop_total{device="vethfe3f30f"} 0
# HELP node_network_receive_errs_total Network device statistic receive_errs.
# TYPE node_network_receive_errs_total counter
node_network_receive_errs_total{device="br-0199bec3e7aa"} 0
node_network_receive_errs_total{device="br-0217d055f691"} 0
node_network_receive_errs_total{device="br-101af93f408e"} 0
node_network_receive_errs_total{device="br-1f5ab7e3527c"} 0
node_network_receive_errs_total{device="br-2d2c916e67b5"} 0
node_network_receive_errs_total{device="br-345c1cc825d0"} 0
node_network_receive_errs_total{device="br-50ea2fcac2b2"} 0
node_network_receive_errs_total{device="br-5423a1e41fc9"} 0
node_network_receive_errs_total{device="br-55b33b67d219"} 0
node_network_receive_errs_total{device="br-5cdccb6ba1e9"} 0
node_network_receive_errs_total{device="br-68d9f6a49bca"} 0
node_network_receive_errs_total{device="br-6c7c53edaeb3"} 0
node_network_receive_errs_total{device="br-875192ac8a4a"} 0
node_network_receive_errs_total{device="br-8c791d3c9158"} 0
node_network_receive_errs_total{device="br-92811249f080"} 0
node_network_receive_errs_total{device="br-94731e3719ae"} 0
node_network_receive_errs_total{device="br-9ba3639bb022"} 0
node_network_receive_errs_total{device="br-c031d3f7a8db"} 0
node_network_receive_errs_total{device="br-c380d4158839"} 0
node_network_receive_errs_total{device="br-ce662b923431"} 0
node_network_receive_errs_total{device="br-dcb4892df4b2"} 0
node_network_receive_errs_total{device="br-e59814fdaafc"} 0
node_network_receive_errs_total{device="br-eb941d5429fa"} 0
node_network_receive_errs_total{device="docker0"} 0
node_network_receive_errs_total{device="enp0s3"} 0
node_network_receive_errs_total{device="lo"} 0
node_network_receive_errs_total{device="veth2f16cc0"} 0
node_network_receive_errs_total{device="veth457c649"} 0
node_network_receive_errs_total{device="veth4656ed6"} 0
node_network_receive_errs_total{device="vethd3bd55b"} 0
node_network_receive_errs_total{device="vethfe3f30f"} 0
# HELP node_network_receive_fifo_total Network device statistic receive_fifo.
# TYPE node_network_receive_fifo_total counter
node_network_receive_fifo_total{device="br-0199bec3e7aa"} 0
node_network_receive_fifo_total{device="br-0217d055f691"} 0
node_network_receive_fifo_total{device="br-101af93f408e"} 0
node_network_receive_fifo_total{device="br-1f5ab7e3527c"} 0
node_network_receive_fifo_total{device="br-2d2c916e67b5"} 0
node_network_receive_fifo_total{device="br-345c1cc825d0"} 0
node_network_receive_fifo_total{device="br-50ea2fcac2b2"} 0
node_network_receive_fifo_total{device="br-5423a1e41fc9"} 0
node_network_receive_fifo_total{device="br-55b33b67d219"} 0
node_network_receive_fifo_total{device="br-5cdccb6ba1e9"} 0
node_network_receive_fifo_total{device="br-68d9f6a49bca"} 0
node_network_receive_fifo_total{device="br-6c7c53edaeb3"} 0
